Compiling 'armos.zs'
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 260
LOADD d2,1
STORED d2,2
GOTO 272
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 272
LOADD d2,0
STORED d2,2
LOADD d2,2
GOTO 274
POPARGS d5,0.0003
RETURN
SETR d4,SP
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,6
COMPAREV d2,0
SETFALSEI d2
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0292
LOADD d2,1
PUSHR d2
PUSHV 255
PUSHV 0
GOTO 313
POP d4
STORED d2,1
PUSHR d4
PUSHV 0.0301
LOADD d2,0
PUSHR d2
PUSHV 175
PUSHV 0
GOTO 313
POP d4
STORED d2,0
LOADD d2,0
ANDV d2,240
PUSHR d2
LOADD d2,1
RSHIFTV d2,4
POP d3
ADDR d2,d3
GOTO 311
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 327
LOADD d2,0
STORED d2,2
GOTO 339
LOADD d2,2
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 339
LOADD d2,1
STORED d2,2
LOADD d2,2
GOTO 341
POPARGS d5,0.0003
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,1
PUSHR d2
POP d0
SETR d2,COMBOTD
STORED d2,0
LOADD d2,0
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 357
SETV d2,1
GOTO 388
LOADD d2,0
COMPAREV d2,18
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 364
SETV d2,1
GOTO 388
LOADD d2,0
COMPAREV d2,19
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 371
SETV d2,1
GOTO 388
LOADD d2,0
COMPAREV d2,86
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 380
LOADD d2,0
COMPAREV d2,91
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 386
SETV d2,1
GOTO 388
SETV d2,0
GOTO 388
POPARGS d5,0.0002
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0396
LOADD d2,0
PUSHR d2
GOTO 6125
POP d4
GOTO 398
POPARGS d5,0.0001
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0416
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
SETR d2,gd4
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
PUSHR d2
GOTO 420
POP d4
GOTO 418
POPARGS d5,0.0003
RETURN
SETR d4,SP
LOADD d2,2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 428
SETV d2,1
GOTO 484
LOADD d2,3
COMPAREV d2,4
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 436
LOADD d2,2
MULTV d2,0.7071
STORED d2,2
PUSHR d4
PUSHV 0.0441
LOADD d2,3
PUSHR d2
GOTO 486
POP d4
STORED d2,3
LOADD d2,2
COMPAREV d2,8
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 471
PUSHR d4
PUSHV 0.0462
LOADD d2,3
PUSHR d2
LOADD d2,2
SUBV d2,8
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 562
POP d4
COMPAREV d2,0
GOTOFALSE 467
SETV d2,0
GOTO 484
LOADD d2,2
SUBV d2,8
STORED d2,2
GOTO 443
PUSHR d4
PUSHV 0.0482
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 562
POP d4
GOTO 484
POPARGS d5,0.0004
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,0
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 496
LOADD d2,0
COMPAREV d2,7
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 502
LOADD d2,0
GOTO 560
LOADD d2,0
COMPAREV d2,8
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 509
SETV d2,0
GOTO 560
LOADD d2,0
COMPAREV d2,9
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 516
SETV d2,5
GOTO 560
LOADD d2,0
COMPAREV d2,10
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 523
SETV d2,3
GOTO 560
LOADD d2,0
COMPAREV d2,11
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 530
SETV d2,7
GOTO 560
LOADD d2,0
COMPAREV d2,12
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 537
SETV d2,1
GOTO 560
LOADD d2,0
COMPAREV d2,13
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 544
SETV d2,6
GOTO 560
LOADD d2,0
COMPAREV d2,14
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 551
SETV d2,2
GOTO 560
LOADD d2,0
COMPAREV d2,15
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 558
SETV d2,4
GOTO 560
SETV d2,0
GOTO 560
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,5
SETV d2,0
STORED d2,4
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
LOADD d2,9
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 706
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 662
PUSHR d4
PUSHV 0.0651
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 656
SETV d2,0
GOTO 1387
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 629
PUSHR d4
PUSHV 0.0675
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 680
SETV d2,0
GOTO 1387
PUSHR d4
PUSHV 0.0699
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 704
SETV d2,0
GOTO 1387
SETV d2,1
GOTO 1387
LOADD d2,9
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 844
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
STORED d2,4
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 800
PUSHR d4
PUSHV 0.0789
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 794
SETV d2,0
GOTO 1387
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 767
PUSHR d4
PUSHV 0.0813
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 818
SETV d2,0
GOTO 1387
PUSHR d4
PUSHV 0.0837
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 842
SETV d2,0
GOTO 1387
SETV d2,1
GOTO 1387
LOADD d2,9
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 991
PUSHR d4
PUSHV 0.0852
GOTO 4769
POP d4
COMPAREV d2,0
GOTOTRUE 863
PUSHR d4
PUSHV 0.0859
PUSHV 32
GOTO 1645
POP d4
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 869
SETV d2,0
GOTO 1387
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 947
PUSHR d4
PUSHV 0.0936
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 941
SETV d2,0
GOTO 1387
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 914
PUSHR d4
PUSHV 0.0960
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 965
SETV d2,0
GOTO 1387
PUSHR d4
PUSHV 0.0984
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 989
SETV d2,0
GOTO 1387
SETV d2,1
GOTO 1387
LOADD d2,9
COMPAREV d2,1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1129
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
STORED d2,4
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 1085
PUSHR d4
PUSHV 0.1074
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 1079
SETV d2,0
GOTO 1387
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 1052
PUSHR d4
PUSHV 0.1098
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 1103
SETV d2,0
GOTO 1387
PUSHR d4
PUSHV 0.1122
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1389
POP d4
COMPAREV d2,0
GOTOFALSE 1127
SETV d2,0
GOTO 1387
SETV d2,1
GOTO 1387
LOADD d2,9
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1193
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1153
PUSHV 0
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 420
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1166
SETV d2,0
GOTO 1387
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1183
PUSHV 2
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 420
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1387
LOADD d2,9
COMPAREV d2,5
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1257
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1216
PUSHV 0
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 420
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1230
SETV d2,0
GOTO 1387
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1247
PUSHV 3
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 420
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1387
LOADD d2,9
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1321
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1281
PUSHV 1
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 420
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1294
SETV d2,0
GOTO 1387
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1310
PUSHV 2
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 420
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1387
LOADD d2,9
COMPAREV d2,7
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1385
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1344
PUSHV 1
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 420
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1358
SETV d2,0
GOTO 1387
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1374
PUSHV 3
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 420
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1387
SETV d2,0
GOTO 1387
POPARGS d5,0.0010
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,3
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 1405
LOADD d2,3
COMPAREV d2,255
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1415
LOADD d2,2
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1425
LOADD d2,2
COMPAREV d2,175
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 1434
PUSHR d4
PUSHV 0.1432
PUSHV 8192
GOTO 1645
POP d4
GOTO 1643
PUSHR d4
PUSHV 0.1441
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 284
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.1447
PUSHV 65537
GOTO 1645
POP d4
COMPAREV d2,0
GOTOFALSE 1542
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,110
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1460
SETV d2,0
GOTO 1643
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOFD
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1470
SETV d2,0
GOTO 1643
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOID
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1480
SETV d2,0
GOTO 1643
PUSHR d4
PUSHV 0.1484
PUSHV 65536
GOTO 1645
POP d4
COMPAREV d2,0
GOTOTRUE 1498
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,44
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1497
SETV d2,0
GOTO 1643
GOTO 1542
LOADD d2,1
COMPAREV d2,0
GOTOTRUE 1512
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,54
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1511
SETV d2,0
GOTO 1643
GOTO 1542
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,128
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1522
SETV d2,0
GOTO 1643
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOFD
COMPAREV d2,97
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1532
SETV d2,0
GOTO 1643
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOID
COMPAREV d2,97
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1542
SETV d2,0
GOTO 1643
PUSHR d4
PUSHV 0.1546
PUSHV 65539
GOTO 1645
POP d4
COMPAREV d2,0
