Compiling 'armos.zs'
SETR d4,SP
LOADD d2,2
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 267
LOADD d2,1
STORED d2,2
GOTO 279
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 279
LOADD d2,0
STORED d2,2
LOADD d2,2
GOTO 281
POPARGS d5,0.0003
RETURN
SETR d4,SP
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,6
COMPAREV d2,0
SETFALSEI d2
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0299
LOADD d2,1
PUSHR d2
PUSHV 255
PUSHV 0
GOTO 320
POP d4
STORED d2,1
PUSHR d4
PUSHV 0.0308
LOADD d2,0
PUSHR d2
PUSHV 175
PUSHV 0
GOTO 320
POP d4
STORED d2,0
LOADD d2,0
ANDV d2,240
PUSHR d2
LOADD d2,1
RSHIFTV d2,4
POP d3
ADDR d2,d3
GOTO 318
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 334
LOADD d2,0
STORED d2,2
GOTO 346
LOADD d2,2
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 346
LOADD d2,1
STORED d2,2
LOADD d2,2
GOTO 348
POPARGS d5,0.0003
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,1
PUSHR d2
POP d0
SETR d2,COMBOTD
STORED d2,0
LOADD d2,0
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 364
SETV d2,1
GOTO 395
LOADD d2,0
COMPAREV d2,18
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 371
SETV d2,1
GOTO 395
LOADD d2,0
COMPAREV d2,19
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 378
SETV d2,1
GOTO 395
LOADD d2,0
COMPAREV d2,86
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 387
LOADD d2,0
COMPAREV d2,91
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 393
SETV d2,1
GOTO 395
SETV d2,0
GOTO 395
POPARGS d5,0.0002
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0403
LOADD d2,0
PUSHR d2
GOTO 6191
POP d4
GOTO 405
POPARGS d5,0.0001
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0423
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
SETR d2,gd4
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
PUSHR d2
GOTO 427
POP d4
GOTO 425
POPARGS d5,0.0003
RETURN
SETR d4,SP
LOADD d2,2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 435
SETV d2,1
GOTO 493
LOADD d2,3
COMPAREV d2,4
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 443
LOADD d2,2
MULTV d2,0.7071
STORED d2,2
PUSHR d4
PUSHV 0.0448
LOADD d2,3
PUSHR d2
GOTO 495
POP d4
STORED d2,3
LOADD d2,2
COMPAREV d2,8
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 480
PUSHR d4
PUSHV 0.0469
LOADD d2,3
PUSHR d2
LOADD d2,2
SUBV d2,8
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 571
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 476
SETV d2,0
GOTO 493
LOADD d2,2
SUBV d2,8
STORED d2,2
GOTO 450
PUSHR d4
PUSHV 0.0491
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 571
POP d4
GOTO 493
POPARGS d5,0.0004
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,0
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 505
LOADD d2,0
COMPAREV d2,7
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 511
LOADD d2,0
GOTO 569
LOADD d2,0
COMPAREV d2,8
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 518
SETV d2,0
GOTO 569
LOADD d2,0
COMPAREV d2,9
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 525
SETV d2,5
GOTO 569
LOADD d2,0
COMPAREV d2,10
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 532
SETV d2,3
GOTO 569
LOADD d2,0
COMPAREV d2,11
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 539
SETV d2,7
GOTO 569
LOADD d2,0
COMPAREV d2,12
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 546
SETV d2,1
GOTO 569
LOADD d2,0
COMPAREV d2,13
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 553
SETV d2,6
GOTO 569
LOADD d2,0
COMPAREV d2,14
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 560
SETV d2,2
GOTO 569
LOADD d2,0
COMPAREV d2,15
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 567
SETV d2,4
GOTO 569
SETV d2,0
GOTO 569
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,5
SETV d2,0
STORED d2,4
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
LOADD d2,9
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 722
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 673
PUSHR d4
PUSHV 0.0660
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 667
SETV d2,0
GOTO 1436
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 638
PUSHR d4
PUSHV 0.0686
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 693
SETV d2,0
GOTO 1436
PUSHR d4
PUSHV 0.0712
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 719
SETV d2,0
GOTO 1436
SETV d2,1
GOTO 1436
GOTO 1436
LOADD d2,9
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 867
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
STORED d2,4
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 818
PUSHR d4
PUSHV 0.0805
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 812
SETV d2,0
GOTO 1436
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 783
PUSHR d4
PUSHV 0.0831
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 838
SETV d2,0
GOTO 1436
PUSHR d4
PUSHV 0.0857
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 864
SETV d2,0
GOTO 1436
SETV d2,1
GOTO 1436
GOTO 1436
LOADD d2,9
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1021
PUSHR d4
PUSHV 0.0875
GOTO 4829
POP d4
COMPAREV d2,0
GOTOTRUE 886
PUSHR d4
PUSHV 0.0882
PUSHV 32
GOTO 1698
POP d4
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 892
SETV d2,0
GOTO 1436
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 972
PUSHR d4
PUSHV 0.0959
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 966
SETV d2,0
GOTO 1436
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 937
PUSHR d4
PUSHV 0.0985
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 992
SETV d2,0
GOTO 1436
PUSHR d4
PUSHV 0.1011
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1018
SETV d2,0
GOTO 1436
SETV d2,1
GOTO 1436
GOTO 1436
LOADD d2,9
COMPAREV d2,1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1166
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
STORED d2,4
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 1117
PUSHR d4
PUSHV 0.1104
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1111
SETV d2,0
GOTO 1436
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 1082
PUSHR d4
PUSHV 0.1130
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1137
SETV d2,0
GOTO 1436
PUSHR d4
PUSHV 0.1156
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1438
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1163
SETV d2,0
GOTO 1436
SETV d2,1
GOTO 1436
GOTO 1436
LOADD d2,9
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1233
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1190
PUSHV 0
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1205
SETV d2,0
GOTO 1436
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1222
PUSHV 2
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1436
GOTO 1436
LOADD d2,9
COMPAREV d2,5
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1300
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1256
PUSHV 0
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1272
SETV d2,0
GOTO 1436
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1289
PUSHV 3
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1436
GOTO 1436
LOADD d2,9
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1367
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1324
PUSHV 1
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1339
SETV d2,0
GOTO 1436
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1355
PUSHV 2
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1436
GOTO 1436
LOADD d2,9
COMPAREV d2,7
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1434
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1390
PUSHV 1
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1406
SETV d2,0
GOTO 1436
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1422
PUSHV 3
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1436
GOTO 1436
SETV d2,0
GOTO 1436
POPARGS d5,0.0010
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,3
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 1454
LOADD d2,3
COMPAREV d2,255
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1464
LOADD d2,2
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1474
LOADD d2,2
COMPAREV d2,175
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 1483
PUSHR d4
PUSHV 0.1481
PUSHV 8192
GOTO 1698
POP d4
GOTO 1696
PUSHR d4
PUSHV 0.1490
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 291
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.1496
PUSHV 65537
GOTO 1698
POP d4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1593
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,110
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1511
SETV d2,0
GOTO 1696
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOFD
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1521
SETV d2,0
GOTO 1696
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOID
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1531
SETV d2,0
GOTO 1696
PUSHR d4
PUSHV 0.1535
PUSHV 65536
GOTO 1698
POP d4
COMPAREV d2,0
GOTOTRUE 1549
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,44
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1548
