Compiling 'armos.zs'
SETR d4,SP
LOADD d2,2
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 267
LOADD d2,1
STORED d2,2
GOTO 279
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 279
LOADD d2,0
STORED d2,2
LOADD d2,2
GOTO 281
POPARGS d5,0.0003
RETURN
SETR d4,SP
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,6
COMPAREV d2,0
SETFALSEI d2
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0299
LOADD d2,1
PUSHR d2
PUSHV 255
PUSHV 0
GOTO 320
POP d4
STORED d2,1
PUSHR d4
PUSHV 0.0308
LOADD d2,0
PUSHR d2
PUSHV 175
PUSHV 0
GOTO 320
POP d4
STORED d2,0
LOADD d2,0
ANDV d2,240
PUSHR d2
LOADD d2,1
RSHIFTV d2,4
POP d3
ADDR d2,d3
GOTO 318
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 334
LOADD d2,0
STORED d2,2
GOTO 346
LOADD d2,2
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 346
LOADD d2,1
STORED d2,2
LOADD d2,2
GOTO 348
POPARGS d5,0.0003
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,1
PUSHR d2
POP d0
SETR d2,COMBOTD
STORED d2,0
LOADD d2,0
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 364
SETV d2,1
GOTO 395
LOADD d2,0
COMPAREV d2,18
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 371
SETV d2,1
GOTO 395
LOADD d2,0
COMPAREV d2,19
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 378
SETV d2,1
GOTO 395
LOADD d2,0
COMPAREV d2,86
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 387
LOADD d2,0
COMPAREV d2,91
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 393
SETV d2,1
GOTO 395
SETV d2,0
GOTO 395
POPARGS d5,0.0002
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0403
LOADD d2,0
PUSHR d2
GOTO 6143
POP d4
GOTO 405
POPARGS d5,0.0001
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0423
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
SETR d2,gd4
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
PUSHR d2
GOTO 427
POP d4
GOTO 425
POPARGS d5,0.0003
RETURN
SETR d4,SP
LOADD d2,2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 435
SETV d2,1
GOTO 491
LOADD d2,3
COMPAREV d2,4
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 443
LOADD d2,2
MULTV d2,0.7071
STORED d2,2
PUSHR d4
PUSHV 0.0448
LOADD d2,3
PUSHR d2
GOTO 493
POP d4
STORED d2,3
LOADD d2,2
COMPAREV d2,8
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 478
PUSHR d4
PUSHV 0.0469
LOADD d2,3
PUSHR d2
LOADD d2,2
SUBV d2,8
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 569
POP d4
COMPAREV d2,0
GOTOFALSE 474
SETV d2,0
GOTO 491
LOADD d2,2
SUBV d2,8
STORED d2,2
GOTO 450
PUSHR d4
PUSHV 0.0489
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 569
POP d4
GOTO 491
POPARGS d5,0.0004
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,0
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 503
LOADD d2,0
COMPAREV d2,7
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 509
LOADD d2,0
GOTO 567
LOADD d2,0
COMPAREV d2,8
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 516
SETV d2,0
GOTO 567
LOADD d2,0
COMPAREV d2,9
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 523
SETV d2,5
GOTO 567
LOADD d2,0
COMPAREV d2,10
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 530
SETV d2,3
GOTO 567
LOADD d2,0
COMPAREV d2,11
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 537
SETV d2,7
GOTO 567
LOADD d2,0
COMPAREV d2,12
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 544
SETV d2,1
GOTO 567
LOADD d2,0
COMPAREV d2,13
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 551
SETV d2,6
GOTO 567
LOADD d2,0
COMPAREV d2,14
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 558
SETV d2,2
GOTO 567
LOADD d2,0
COMPAREV d2,15
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 565
SETV d2,4
GOTO 567
SETV d2,0
GOTO 567
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,5
SETV d2,0
STORED d2,4
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
LOADD d2,9
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 714
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 669
PUSHR d4
PUSHV 0.0658
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 663
SETV d2,0
GOTO 1402
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 636
PUSHR d4
PUSHV 0.0682
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 687
SETV d2,0
GOTO 1402
PUSHR d4
PUSHV 0.0706
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 711
SETV d2,0
GOTO 1402
SETV d2,1
GOTO 1402
GOTO 1402
LOADD d2,9
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 853
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
STORED d2,4
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 808
PUSHR d4
PUSHV 0.0797
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 802
SETV d2,0
GOTO 1402
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 775
PUSHR d4
PUSHV 0.0821
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 826
SETV d2,0
GOTO 1402
PUSHR d4
PUSHV 0.0845
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 850
SETV d2,0
GOTO 1402
SETV d2,1
GOTO 1402
GOTO 1402
LOADD d2,9
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1001
PUSHR d4
PUSHV 0.0861
GOTO 4787
POP d4
COMPAREV d2,0
GOTOTRUE 872
PUSHR d4
PUSHV 0.0868
PUSHV 32
GOTO 1662
POP d4
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 878
SETV d2,0
GOTO 1402
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 956
PUSHR d4
PUSHV 0.0945
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 950
SETV d2,0
GOTO 1402
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 923
PUSHR d4
PUSHV 0.0969
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 974
SETV d2,0
GOTO 1402
PUSHR d4
PUSHV 0.0993
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 998
SETV d2,0
GOTO 1402
SETV d2,1
GOTO 1402
GOTO 1402
LOADD d2,9
COMPAREV d2,1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1140
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
STORED d2,4
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 1095
PUSHR d4
PUSHV 0.1084
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 1089
SETV d2,0
GOTO 1402
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 1062
PUSHR d4
PUSHV 0.1108
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 1113
SETV d2,0
GOTO 1402
PUSHR d4
PUSHV 0.1132
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1404
POP d4
COMPAREV d2,0
GOTOFALSE 1137
SETV d2,0
GOTO 1402
SETV d2,1
GOTO 1402
GOTO 1402
LOADD d2,9
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1205
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1164
PUSHV 0
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1177
SETV d2,0
GOTO 1402
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1194
PUSHV 2
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1402
GOTO 1402
LOADD d2,9
COMPAREV d2,5
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1270
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1228
PUSHV 0
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1242
SETV d2,0
GOTO 1402
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1259
PUSHV 3
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1402
GOTO 1402
LOADD d2,9
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1335
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1294
PUSHV 1
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1307
SETV d2,0
GOTO 1402
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1323
PUSHV 2
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1402
GOTO 1402
LOADD d2,9
COMPAREV d2,7
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1400
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1358
PUSHV 1
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1372
SETV d2,0
GOTO 1402
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1388
PUSHV 3
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 427
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1402
GOTO 1402
SETV d2,0
GOTO 1402
POPARGS d5,0.0010
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,3
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 1420
LOADD d2,3
COMPAREV d2,255
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1430
LOADD d2,2
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1440
LOADD d2,2
COMPAREV d2,175
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 1449
PUSHR d4
PUSHV 0.1447
PUSHV 8192
GOTO 1662
POP d4
GOTO 1660
PUSHR d4
PUSHV 0.1456
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 291
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.1462
PUSHV 65537
GOTO 1662
POP d4
COMPAREV d2,0
GOTOFALSE 1557
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,110
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1475
SETV d2,0
GOTO 1660
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOFD
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1485
SETV d2,0
GOTO 1660
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOID
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1495
SETV d2,0
GOTO 1660
PUSHR d4
PUSHV 0.1499
PUSHV 65536
GOTO 1662
POP d4
COMPAREV d2,0
GOTOTRUE 1513
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,44
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1512
SETV d2,0
GOTO 1660
GOTO 1557
LOADD d2,1
COMPAREV d2,0
GOTOTRUE 1527
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,54
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1526
SETV d2,0
GOTO 1660
GOTO 1557
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,128
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1537
SETV d2,0
GOTO 1660
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOFD
COMPAREV d2,97
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1547
SETV d2,0
GOTO 1660
LOADD d2,0
PUSHR d2
POP d0
