Compiling 'armos.zs'
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 260
LOADD d2,1
STORED d2,2
GOTO 272
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 272
LOADD d2,0
STORED d2,2
LOADD d2,2
GOTO 274
POPARGS d5,0.0003
RETURN
SETR d4,SP
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,6
COMPAREV d2,0
SETFALSEI d2
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d2,REGION_ID
COMPAREV d2,0
GOTOTRUE 349
PUSHR d4
PUSHV 0.0301
LOADD d2,5
PUSHR d2
SETR d2,REGION_WIDTH
SUBV d2,1
PUSHR d2
PUSHV 0
GOTO 377
POP d4
STORED d2,5
PUSHR d4
PUSHV 0.0312
LOADD d2,4
PUSHR d2
SETR d2,REGION_HEIGHT
SUBV d2,1
PUSHR d2
PUSHV 0
GOTO 377
POP d4
STORED d2,4
LOADD d2,5
DIVV d2,256
FLOOR d2
STORED d2,3
LOADD d2,4
DIVV d2,176
FLOOR d2
STORED d2,2
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
SETR d2,REGIONSCREENWIDTH
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
MULTV d2,176
STORED d2,1
LOADD d2,4
MODV d2,176
ANDV d2,240
PUSHR d2
LOADD d2,5
MODV d2,256
RSHIFTV d2,4
POP d3
ADDR d2,d3
STORED d2,0
LOADD d2,1
PUSHR d2
LOADD d2,0
POP d3
ADDR d2,d3
GOTO 375
PUSHR d4
PUSHV 0.0356
LOADD d2,5
PUSHR d2
PUSHV 255
PUSHV 0
GOTO 377
POP d4
STORED d2,5
PUSHR d4
PUSHV 0.0365
LOADD d2,4
PUSHR d2
PUSHV 175
PUSHV 0
GOTO 377
POP d4
STORED d2,4
LOADD d2,4
ANDV d2,240
PUSHR d2
LOADD d2,5
RSHIFTV d2,4
POP d3
ADDR d2,d3
GOTO 375
POPARGS d5,0.0006
RETURN
SETR d4,SP
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 391
LOADD d2,0
STORED d2,2
GOTO 403
LOADD d2,2
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 403
LOADD d2,1
STORED d2,2
LOADD d2,2
GOTO 405
POPARGS d5,0.0003
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,1
PUSHR d2
POP d0
SETR d2,COMBOTD
STORED d2,0
LOADD d2,0
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 421
SETV d2,1
GOTO 452
LOADD d2,0
COMPAREV d2,18
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 428
SETV d2,1
GOTO 452
LOADD d2,0
COMPAREV d2,19
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 435
SETV d2,1
GOTO 452
LOADD d2,0
COMPAREV d2,86
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 444
LOADD d2,0
COMPAREV d2,91
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 450
SETV d2,1
GOTO 452
SETV d2,0
GOTO 452
POPARGS d5,0.0002
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0460
LOADD d2,0
PUSHR d2
GOTO 6189
POP d4
GOTO 462
POPARGS d5,0.0001
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0480
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
SETR d2,gd4
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
PUSHR d2
GOTO 484
POP d4
GOTO 482
POPARGS d5,0.0003
RETURN
SETR d4,SP
LOADD d2,2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 492
SETV d2,1
GOTO 548
LOADD d2,3
COMPAREV d2,4
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 500
LOADD d2,2
MULTV d2,0.7071
STORED d2,2
PUSHR d4
PUSHV 0.0505
LOADD d2,3
PUSHR d2
GOTO 550
POP d4
STORED d2,3
LOADD d2,2
COMPAREV d2,8
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 535
PUSHR d4
PUSHV 0.0526
LOADD d2,3
PUSHR d2
LOADD d2,2
SUBV d2,8
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 626
POP d4
COMPAREV d2,0
GOTOFALSE 531
SETV d2,0
GOTO 548
LOADD d2,2
SUBV d2,8
STORED d2,2
GOTO 507
PUSHR d4
PUSHV 0.0546
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 626
POP d4
GOTO 548
POPARGS d5,0.0004
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,0
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 560
LOADD d2,0
COMPAREV d2,7
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 566
LOADD d2,0
GOTO 624
LOADD d2,0
COMPAREV d2,8
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 573
SETV d2,0
GOTO 624
LOADD d2,0
COMPAREV d2,9
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 580
SETV d2,5
GOTO 624
LOADD d2,0
COMPAREV d2,10
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 587
SETV d2,3
GOTO 624
LOADD d2,0
COMPAREV d2,11
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 594
SETV d2,7
GOTO 624
LOADD d2,0
COMPAREV d2,12
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 601
SETV d2,1
GOTO 624
LOADD d2,0
COMPAREV d2,13
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 608
SETV d2,6
GOTO 624
LOADD d2,0
COMPAREV d2,14
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 615
SETV d2,2
GOTO 624
LOADD d2,0
COMPAREV d2,15
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 622
SETV d2,4
GOTO 624
SETV d2,0
GOTO 624
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,5
SETV d2,0
STORED d2,4
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
LOADD d2,9
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 770
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 726
PUSHR d4
PUSHV 0.0715
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 720
SETV d2,0
GOTO 1451
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 693
PUSHR d4
PUSHV 0.0739
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 744
SETV d2,0
GOTO 1451
PUSHR d4
PUSHV 0.0763
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 768
SETV d2,0
GOTO 1451
SETV d2,1
GOTO 1451
LOADD d2,9
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 908
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
STORED d2,4
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 864
PUSHR d4
PUSHV 0.0853
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 858
SETV d2,0
GOTO 1451
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 831
PUSHR d4
PUSHV 0.0877
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 882
SETV d2,0
GOTO 1451
PUSHR d4
PUSHV 0.0901
LOADD d2,4
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 906
SETV d2,0
GOTO 1451
SETV d2,1
GOTO 1451
LOADD d2,9
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1055
PUSHR d4
PUSHV 0.0916
GOTO 4833
POP d4
COMPAREV d2,0
GOTOTRUE 927
PUSHR d4
PUSHV 0.0923
PUSHV 32
GOTO 1709
POP d4
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 933
SETV d2,0
GOTO 1451
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd24
RSHIFTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 1011
PUSHR d4
PUSHV 0.1000
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 1005
SETV d2,0
GOTO 1451
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 978
PUSHR d4
PUSHV 0.1024
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 1029
SETV d2,0
GOTO 1451
PUSHR d4
PUSHV 0.1048
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 1053
SETV d2,0
GOTO 1451
SETV d2,1
GOTO 1451
LOADD d2,9
COMPAREV d2,1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1193
SETR d2,gd13
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
POP d3
MULTR d2,d3
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
SETR d2,gd23
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd14
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd24
ANDV d2,255
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
STORED d2,4
SETR d2,gd2
PUSHR d2
SETR d2,gd23
RSHIFTV d2,8
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,3
DIVV d2,8
SUBV d2,1
STORED d2,1
SETV d2,1
STORED d2,5
LOADD d2,5
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 1149
PUSHR d4
PUSHV 0.1138
LOADD d2,2
PUSHR d2
LOADD d2,5
MULTV d2,8
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 1143
SETV d2,0
GOTO 1451
LOADD d2,5
PUSHR d2
ADDV d2,1
STORED d2,5
POP d2
GOTO 1116
PUSHR d4
PUSHV 0.1162
LOADD d2,2
PUSHR d2
LOADD d2,7
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 1167
SETV d2,0
GOTO 1451
PUSHR d4
PUSHV 0.1186
LOADD d2,2
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
SUBR d3,d2
SETR d2,d3
SUBV d2,1
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 1453
POP d4
COMPAREV d2,0
GOTOFALSE 1191
SETV d2,0
GOTO 1451
SETV d2,1
GOTO 1451
LOADD d2,9
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1257
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1217
PUSHV 0
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 484
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1230
SETV d2,0
GOTO 1451
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1247
PUSHV 2
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 484
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1451
LOADD d2,9
COMPAREV d2,5
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1321
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1280
PUSHV 0
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 484
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1294
SETV d2,0
GOTO 1451
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1311
PUSHV 3
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 484
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1451
LOADD d2,9
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1385
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1345
PUSHV 1
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 484
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1358
SETV d2,0
GOTO 1451
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1374
PUSHV 2
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 484
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1451
LOADD d2,9
COMPAREV d2,7
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1449
SETV d2,0
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd2,d2
PUSHR d4
PUSHV 0.1408
PUSHV 1
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 484
POP d4
STORED d2,0
SETR d2,gd2
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd2,d2
LOADD d2,0
COMPAREV d2,0
GOTOFALSE 1422
SETV d2,0
GOTO 1451
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
ADDR d2,d3
SETR gd3,d2
PUSHR d4
PUSHV 0.1438
PUSHV 3
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,6
PUSHR d2
GOTO 484
POP d4
STORED d2,0
SETR d2,gd3
PUSHR d2
LOADD d2,8
POP d3
SUBR d3,d2
SETR d2,d3
SETR gd3,d2
LOADD d2,0
GOTO 1451
SETV d2,0
GOTO 1451
POPARGS d5,0.0010
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,3
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 1469
LOADD d2,3
COMPAREV d2,255
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1479
LOADD d2,2
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1489
LOADD d2,2
COMPAREV d2,175
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 1498
PUSHR d4
PUSHV 0.1496
PUSHV 8192
GOTO 1709
POP d4
GOTO 1707
PUSHR d4
PUSHV 0.1505
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 284
POP d4
STORED d2,0
PUSHR d4
PUSHV 0.1511
PUSHV 65537
GOTO 1709
POP d4
COMPAREV d2,0
GOTOFALSE 1606
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,110
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1524
SETV d2,0
GOTO 1707
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOFD
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1534
SETV d2,0
GOTO 1707
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOID
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1544
SETV d2,0
GOTO 1707
PUSHR d4
PUSHV 0.1548
PUSHV 65536
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 1562
