Compiling 'bumper.zs'
COMPAREV d2,0
GOTOTRUE 291
SETR d2,LINKX
PUSHR d2
ADDV d2,1
PUSHR d2
POP d2
SETR LINKX,d2
POP d2
LOADD d2,2
PUSHR d2
SUBV d2,1
STORED d2,2
POP d2
GOTO 318
LOADD d2,1
ABS d2
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 316
LOADD d2,1
PUSHR d2
PUSHR d4
PUSHV 0.0306
LOADD d2,1
PUSHR d2
GOTO 1022
POP d4
PUSHR d2
LOADD d2,2
DIVV d2,2
ABS d2
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,1
SETV d2,0
STORED d2,2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 252
LOADD d2,1
ABS d2
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 479
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 345
LOADD d2,1
COMPAREV d2,-1
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 406
PUSHR d4
PUSHV 0.0357
PUSHR LINKX
PUSHR LINKY
PUSHV 0
PUSHV 1
PUSHV 0
GOTO 593
POP d4
COMPAREV d2,0
GOTOTRUE 373
SETR d2,LINKY
PUSHR d2
SUBV d2,1
PUSHR d2
POP d2
SETR LINKY,d2
POP d2
LOADD d2,1
PUSHR d2
ADDV d2,1
STORED d2,1
POP d2
GOTO 400
LOADD d2,2
ABS d2
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 398
LOADD d2,2
PUSHR d2
PUSHR d4
PUSHV 0.0388
LOADD d2,2
PUSHR d2
GOTO 1022
POP d4
PUSHR d2
LOADD d2,1
DIVV d2,2
ABS d2
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,2
SETV d2,0
STORED d2,1
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 334
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 419
LOADD d2,1
COMPAREV d2,1
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 479
PUSHR d4
PUSHV 0.0430
PUSHR LINKX
PUSHR LINKY
PUSHARGSV 1,0.0002
PUSHV 0
GOTO 593
POP d4
COMPAREV d2,0
GOTOTRUE 446
SETR d2,LINKY
PUSHR d2
ADDV d2,1
PUSHR d2
POP d2
SETR LINKY,d2
POP d2
LOADD d2,1
PUSHR d2
SUBV d2,1
STORED d2,1
POP d2
GOTO 473
LOADD d2,2
ABS d2
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 471
LOADD d2,2
PUSHR d2
PUSHR d4
PUSHV 0.0461
LOADD d2,2
PUSHR d2
GOTO 1022
POP d4
PUSHR d2
LOADD d2,1
DIVV d2,2
ABS d2
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,2
SETV d2,0
STORED d2,1
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 408
LOADD d2,3
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 491
LOADD d2,3
PUSHR d2
SUBV d2,1
STORED d2,3
POP d2
LOADD d2,6
PUSHR d2
LOADD d2,3
DIVV d2,4
FLOOR d2
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
WAITFRAME
GOTO 32
POPARGS d5,0.0009
QUIT
POP d2
POP d1
POP d0
POP d6
SETR d2,DISTANCE
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 531
LOADD d2,0
COMPAREV d2,15
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 536
LOADD d2,0
GOTO 571
LOADD d2,0
SETR SWITCHKEY,d2
COMPAREV SWITCHKEY,8
GOTOTRUE 555
COMPAREV SWITCHKEY,9
GOTOTRUE 557
COMPAREV SWITCHKEY,10
GOTOTRUE 559
COMPAREV SWITCHKEY,11
GOTOTRUE 561
COMPAREV SWITCHKEY,12
GOTOTRUE 563
COMPAREV SWITCHKEY,13
GOTOTRUE 565
COMPAREV SWITCHKEY,14
GOTOTRUE 567
COMPAREV SWITCHKEY,15
GOTOTRUE 569
GOTO 571
SETV d2,0
GOTO 571
SETV d2,5
GOTO 571
SETV d2,3
GOTO 571
SETV d2,7
GOTO 571
SETV d2,1
GOTO 571
SETV d2,6
GOTO 571
SETV d2,2
GOTO 571
SETV d2,4
GOTO 571
POPARGS d5,0.0001
RETURN
SETR d4,SP
LOADD d2,1
PUSHR d2
LOADD d2,3
POP d3
SUBR d3,d2
PUSHR d3
LOADD d2,0
PUSHR d2
LOADD d2,2
POP d3
SUBR d3,d2
SETR d1,d3
POP d0
ARCTANR d2
SETR d3,d2
RADTODEG d2,d3
GOTO 591
POPARGS d5,0.0004
RETURN
PUSHARGSR d2,0.0004
SETR d4,SP
SETV d2,8
STORED d2,3
LOADD d2,8
ADDV d2,15
STORED d2,2
LOADD d2,7
ADDV d2,15
STORED d2,1
LOADD d2,4
COMPAREV d2,0
GOTOTRUE 608
SETV d2,0
STORED d2,3
PUSHR d4
PUSHV 0.0613
LOADD d2,6
PUSHR d2
GOTO 516
POP d4
SETR SWITCHKEY,d2
COMPAREV SWITCHKEY,0
GOTOTRUE 624
COMPAREV SWITCHKEY,1
GOTOTRUE 695
COMPAREV SWITCHKEY,2
GOTOTRUE 751
COMPAREV SWITCHKEY,3
GOTOTRUE 818
GOTO 882
LOADD d2,7
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
SETR d2,d3
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 652
LOADD d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
SETR d1,d3
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 672
LOADD d2,8
ADDV d2,8
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
SETR d1,d3
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 691
LOADD d2,2
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
SETR d1,d3
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
SETTRUEI d2
GOTO 895
LOADD d2,1
PUSHR d2
LOADD d2,5
POP d3
ADDR d2,d3
COMPAREV d2,176
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 716
LOADD d2,8
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,5
POP d3
ADDR d2,d3
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 732
LOADD d2,8
ADDV d2,8
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,5
POP d3
ADDR d2,d3
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 747
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,5
POP d3
ADDR d2,d3
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
SETTRUEI d2
GOTO 895
LOADD d2,8
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
SETR d2,d3
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 779
LOADD d2,8
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
PUSHR d3
LOADD d2,7
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 799
LOADD d2,8
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
PUSHR d3
LOADD d2,7
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
ADDV d2,7
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 814
LOADD d2,8
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
PUSHR d3
LOADD d2,1
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
SETTRUEI d2
GOTO 895
LOADD d2,2
PUSHR d2
LOADD d2,5
POP d3
ADDR d2,d3
COMPAREV d2,256
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 843
LOADD d2,2
PUSHR d2
LOADD d2,5
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 863
LOADD d2,2
PUSHR d2
LOADD d2,5
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,7
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
ADDV d2,7
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 878
LOADD d2,2
PUSHR d2
LOADD d2,5
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,1
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
SETTRUEI d2
GOTO 895
ALLOCATEMEMV d2,60
STORED d2,0
WRITEPODSTRING d2,"Invalid direction %d passed to CanWalk(x,y,dir,step,bool) \n"
LOADD d2,0
PUSHR d2
LOADD d2,6
PUSHVARGR d2
PRINTFVARG
POP d5
LOADD d3,0
DEALLOCATEMEMR d3
SETV d2,0
GOTO 895
POPARGS d5,0.0009
RETURN
SETR d4,SP
SETR d2,LINKX
ADDV d2,8
GOTO 901
RETURN
SETR d4,SP
SETR d2,LINKY
ADDV d2,8
GOTO 906
RETURN
SETR d4,SP
LOADD d2,0
PUSHR d2
POP REFFFC
SETR d2,X
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
MULTV d2,8
SETV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
GOTO 929
POPARGS d5,0.0001
RETURN
SETR d4,SP
LOADD d2,0
PUSHR d2
POP REFFFC
SETR d2,Y
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFFFC
SETR d2,FFTHEIGHT
MULTV d2,8
SETV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFFFC
SETR d2,FFTHEIGHT
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
GOTO 953
POPARGS d5,0.0001
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,14
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 998
LOADD d2,0
COMPAREV d2,9
SETTRUEI d2
SETV d2,0
COMPAREV d2,0
GOTOTRUE 973
GOTO 994
LOADD d2,0
COMPAREV d2,6
SETTRUEI d2
SETV d2,0
COMPAREV d2,0
GOTOTRUE 980
GOTO 994
SETV d2,0
PUSHR d2
LOADD d2,0
PUSHR d2
POP d0
POP d2
SETR BUTTONINPUT,d2
SETV d2,0
PUSHR d2
LOADD d2,0
PUSHR d2
POP d0
POP d2
SETR BUTTONPRESS,d2
LOADD d2,0
ADDV d2,1
STORED d2,0
GOTO 959
POPARGS d5,0.0001
RETURN
SETR d4,SP
LOADD d2,0
SETR d3,d2
COSR d2,d3
PUSHR d2
LOADD d2,1
POP d3
MULTR d2,d3
GOTO 1009
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,0
SETR d3,d2
SINR d2,d3
PUSHR d2
LOADD d2,1
POP d3
MULTR d2,d3
GOTO 1020
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1032
SETV d2,1
GOTO 1043
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1041
SETV d2,-1
GOTO 1043
SETV d2,0
GOTO 1043
POPARGS d5,0.0001
RETURN


ALLOCATEGMEMV d2,4096
SETR gd1,d2
QUIT
