Compiling 'credits.zs'
LOADD d2,1
PUSHR d2
LOADD d2,0
SETR d1,d2
POP d0
SETR d2,CREATEBITMAP
GOTO 277
POPARGS d5,0.0002
RETURN
SETR d4,SP
SETV d2,0
SETR gd1,d2
SETV d2,0
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
SETV d2,2
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 1,d2
SETV d2,8
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 2,d2
SETV d2,16
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 3,d2
SETV d2,30
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 4,d2
SETV d2,1
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 5,d2
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
PUSHV 7
PUSHV 0
PUSHV -56
PUSHV 255
PUSHV 175
PUSHV 15
PUSHV 1
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 1
PUSHV 128
RECT
POPARGS d5,0.0012
LOADD d2,2
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 345
LOADD d2,2
GOTO 346
SETV d2,0
ADDV d2,224
STORED d2,1
LOADD d2,1
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 354
GOTO 401
LOADD d2,2
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 364
LOADD d2,2
SUBV2 0,d2
GOTO 365
SETV d2,0
SUBV d2,56
STORED d2,0
LOADD d2,2
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 376
SETV d2,0
STORED d2,2
SETR d2,gd1
PUSHR d2
PUSHV 7
PUSHV -1
PUSHV 0
LOADD d2,2
PUSHR d2
PUSHV 256
LOADD d2,1
PUSHR d2
PUSHV 0
LOADD d2,0
PUSHR d2
PUSHV 256
LOADD d2,1
PUSHR d2
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 1
BMPBLIT
POPARGS d5,0.0016
POP REFBITMAP
POPARGS d5,0.0003
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0409
PUSHV 256
PUSHV 1024
GOTO 269
POP d4
SETR gd1,d2
SETR d2,gd1
PUSHR d2
PUSHV 0
CLEARBITMAP
POPARGS d5,0.0001
POP d3
SETV d2,0
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
SETV d2,2
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 1,d2
SETV d2,8
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 2,d2
SETV d2,16
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 3,d2
SETV d2,30
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 4,d2
SETV d2,1
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 5,d2
RETURN
PUSHR d2
SETR d4,SP
PUSHR d4
PUSHV 0.0465
PUSHV 256
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,0
PUSHR d2
GOTO 269
POP d4
STORED d2,0
SETR d2,gd1
PUSHR d2
PUSHV 7
LOADD d2,0
PUSHR d2
PUSHV 0
PUSHV 0
PUSHV 256
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,0
PUSHR d2
PUSHV 0
PUSHV 0
PUSHV 256
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,0
PUSHR d2
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
BMPBLIT
POPARGS d5,0.0016
POP REFBITMAP
LOADD d2,0
PUSHR d2
PUSHV 7
LOADD d2,1
PUSHR d2
PUSHV 1
WRITEBITMAP
POPARGS d5,0.0003
POP d3
POPARGS d5,0.0002
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,-224
STORED d2,1
LOADD d2,1
PUSHR d2
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,0
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 567
PUSHR d4
PUSHV 0.0531
LOADD d2,1
PUSHR d2
GOTO 319
POP d4
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,18
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 559
SETV d2,0
PUSHR d2
LOADD d2,0
PUSHR d2
POP d0
POP d2
SETR BUTTONINPUT,d2
SETV d2,0
PUSHR d2
LOADD d2,0
PUSHR d2
POP d0
POP d2
SETR BUTTONPRESS,d2
LOADD d2,0
ADDV d2,1
STORED d2,0
GOTO 534
WAITFRAME
LOADD d2,1
PUSHR d2
LOADD d2,2
POP d3
ADDR d2,d3
STORED d2,1
GOTO 513
POPARGS d5,0.0003
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
PUSHR d4
PUSHV 0.0581
GOTO 403
POP d4
ALLOCATEMEMV d2,7
STORED d2,7
WRITEPODSTRING d2,"Author"
PUSHR d4
PUSHV 0.0590
LOADD d2,7
PUSHR d2
GOTO 10
POP d4
LOADD d3,7
DEALLOCATEMEMR d3
ALLOCATEMEMV d2,6
STORED d2,6
WRITEPODSTRING d2,"Emily"
PUSHR d4
PUSHV 0.0602
LOADD d2,6
PUSHR d2
PUSHV 2
GOTO 152
POP d4
LOADD d3,6
DEALLOCATEMEMR d3
ALLOCATEMEMV d2,9
STORED d2,5
WRITEPODSTRING d2,"Graphics"
PUSHR d4
PUSHV 0.0613
LOADD d2,5
PUSHR d2
GOTO 10
POP d4
LOADD d3,5
DEALLOCATEMEMR d3
ALLOCATEMEMV d2,6
STORED d2,4
WRITEPODSTRING d2,"Emily"
PUSHR d4
PUSHV 0.0625
LOADD d2,4
PUSHR d2
PUSHV 2
GOTO 152
POP d4
LOADD d3,4
DEALLOCATEMEMR d3
ALLOCATEMEMV d2,8
STORED d2,3
WRITEPODSTRING d2,"Scripts"
PUSHR d4
PUSHV 0.0636
LOADD d2,3
PUSHR d2
GOTO 10
POP d4
LOADD d3,3
DEALLOCATEMEMR d3
ALLOCATEMEMV d2,6
STORED d2,2
WRITEPODSTRING d2,"Emily"
PUSHR d4
PUSHV 0.0648
LOADD d2,2
PUSHR d2
PUSHV 2
GOTO 152
POP d4
LOADD d3,2
DEALLOCATEMEMR d3
ALLOCATEMEMV d2,15
STORED d2,1
WRITEPODSTRING d2,"CreditsBMP.png"
PUSHR d4
PUSHV 0.0659
LOADD d2,1
PUSHR d2
GOTO 454
POP d4
LOADD d3,1
DEALLOCATEMEMR d3
PUSHR d4
PUSHV 0.0666
PUSHV 30
GOTO 239
PEEK d4
PUSHV 0.0670
PUSHV 0.5000
GOTO 508
PEEK d4
PUSHV 0.0674
PUSHV 30
GOTO 239
PEEK d4
PUSHV 0.0677
GOTO 279
POP d4
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,10
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 694
WAITFRAME
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 680
PUSHR d4
PUSHV 0.0697
GOTO 9
POP d4
POPARGS d5,0.0008
RETURN


SETV gd1,0
ALLOCATEGMEMV d2,6
SETR gd2,d2
QUIT
